Nested Sampling Global Log-Evidence           :   -0.106744182026827854E+02  +/-    0.562461744917375356E-01
Nested Importance Sampling Global Log-Evidence:   -0.111635965928659129E+02  +/-    0.900560940784012227E-02

Dim No.       Mean        Sigma
   1    0.742678621753586015E+02    0.139331789610988510E+01
   2    0.223480838356589426E-01    0.159709214507799339E-03
   3    0.123246207733547983E+00    0.163803166150871607E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.786759556036720795E+02
   2    0.222925874842083323E-01
   3    0.165258922890212573E+00

MAP Parameters
Dim No.        Parameter
   1    0.768001048619675686E+02
   2    0.221687890493144912E-01
   3    0.134205093738975878E+00
