Nested Sampling Global Log-Evidence           :   -0.107493730745834366E+02  +/-    0.569321443873350638E-01
Nested Importance Sampling Global Log-Evidence:   -0.106321678021363635E+02  +/-    0.260720091220444129E-01

Dim No.       Mean        Sigma
   1    0.742841454038589859E+02    0.136825048390827830E+01
   2    0.223399325466943147E-01    0.160887484937050740E-03
   3    0.123358551343284106E+00    0.161181369465726865E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.785983681805628009E+02
   2    0.223789007120695979E-01
   3    0.163446184876445244E+00

MAP Parameters
Dim No.        Parameter
   1    0.733427790727651256E+02
   2    0.224809056783572825E-01
   3    0.121675821530738415E+00
