Nested Sampling Global Log-Evidence           :   -0.106563947780273391E+02  +/-    0.563018748335068209E-01
Nested Importance Sampling Global Log-Evidence:   -0.111980501272320883E+02  +/-    0.910931403956236757E-02

Dim No.       Mean        Sigma
   1    0.742754457404617625E+02    0.135008433852815934E+01
   2    0.223512771193124064E-01    0.159898249955889164E-03
   3    0.123263005807604645E+00    0.161008305404857638E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.783313368496442877E+02
   2    0.221678519865566963E-01
   3    0.162132383607750424E+00

MAP Parameters
Dim No.        Parameter
   1    0.739833293918194101E+02
   2    0.220129007047521023E-01
   3    0.132778039100896278E+00
